Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) expression -> expression . AND expression
    (31) expression -> expression . NAND expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . NOR expression
    (34) expression -> expression . XOR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . IMPL expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . ASSIGN expression
    (65) expression -> expression . dots IDENTIFIER
    (68) expression -> expression . LPAREN expression_list RPAREN
    (70) expression -> expression . LPAREN RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    LESS_THEN       reduce using rule 51 (expression -> expression DIVIDE expression .)
    GREATER_THEN    reduce using rule 51 (expression -> expression DIVIDE expression .)
    LESS_EQUALS     reduce using rule 51 (expression -> expression DIVIDE expression .)
    GREATER_EQUALS  reduce using rule 51 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 51 (expression -> expression DIVIDE expression .)
    NOT_EQUALS      reduce using rule 51 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 51 (expression -> expression DIVIDE expression .)
    NAND            reduce using rule 51 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 51 (expression -> expression DIVIDE expression .)
    NOR             reduce using rule 51 (expression -> expression DIVIDE expression .)
    XOR             reduce using rule 51 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 51 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 51 (expression -> expression DIVIDE expression .)
    IMPL            reduce using rule 51 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 51 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 51 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 51 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 51 (expression -> expression DIVIDE expression .)
    ASSIGN          reduce using rule 51 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 51 (expression -> expression DIVIDE expression .)
    SEPARATOR       reduce using rule 51 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 51 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 51 (expression -> expression DIVIDE expression .)
    END             reduce using rule 51 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 51 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 51 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 51 (expression -> expression DIVIDE expression .)
    BEGIN           reduce using rule 51 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 51 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 51 (expression -> expression DIVIDE expression .)
    LPAREN          shift and go to state 51
    DOT             shift and go to state 30

  ! LPAREN          [ reduce using rule 51 (expression -> expression DIVIDE expression .) ]
  ! DOT             [ reduce using rule 51 (expression -> expression DIVIDE expression .) ]
  ! LESS_THEN       [ shift and go to state 31 ]
  ! GREATER_THEN    [ shift and go to state 32 ]
  ! LESS_EQUALS     [ shift and go to state 33 ]
  ! GREATER_EQUALS  [ shift and go to state 34 ]
  ! EQUALS          [ shift and go to state 35 ]
  ! NOT_EQUALS      [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! NAND            [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! NOR             [ shift and go to state 40 ]
  ! XOR             [ shift and go to state 41 ]
  ! EQ              [ shift and go to state 42 ]
  ! NEQ             [ shift and go to state 43 ]
  ! IMPL            [ shift and go to state 44 ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! ASSIGN          [ shift and go to state 49 ]

    dots                           shift and go to state 50

state 99

    (52) expression -> expression ASSIGN expression .
    (6) expression -> expression . LESS_THEN expression
    (7) expression -> expression . GREATER_THEN expression
    (8) expression -> expression . LESS_EQUALS expression
    (9) expression -> expression . GREATER_EQUALS expression
    (10) expression -> expression . EQUALS expression
    (11) expression -> expression . NOT_EQUALS expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . NAND expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . NOR expression
    (34) expression -> expression . XOR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . IMPL expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . ASSIGN expression
    (65) expression -> expression . dots IDENTIFIER
    (68) expression -> expression . LPAREN expression_list RPAREN
    (70) expression -> expression . LPAREN RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    $end            reduce using rule 52 (expression -> expression ASSIGN expression .)
    SEPARATOR       reduce using rule 52 (expression -> expression ASSIGN expression .)
    RPAREN          reduce using rule 52 (expression -> expression ASSIGN expression .)
    DO              reduce using rule 52 (expression -> expression ASSIGN expression .)
    END             reduce using rule 52 (expression -> expression ASSIGN expression .)
    THEN            reduce using rule 52 (expression -> expression ASSIGN expression .)
    COMMA           reduce using rule 52 (expression -> expression ASSIGN expression .)
    RBRACKET        reduce using rule 52 (expression -> expression ASSIGN expression .)
    BEGIN           reduce using rule 52 (expression -> expression ASSIGN expression .)
    ELSE            reduce using rule 52 (expression -> expression ASSIGN expression .)
    IN              reduce using rule 52 (expression -> expression ASSIGN expression .)
    LESS_THEN       shift and go to state 31
    GREATER_THEN    shift and go to state 32
    LESS_EQUALS     shift and go to state 33
    GREATER_EQUALS  shift and go to state 34
    EQUALS          shift and go to state 35
    NOT_EQUALS      shift and go to state 36
    AND             shift and go to state 37
    NAND            shift and go to state 38
    OR              shift and go to state 39
    NOR             shift and go to state 40
    XOR             shift and go to state 41
    EQ              shift and go to state 42
    NEQ             shift and go to state 43
    IMPL            shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    ASSIGN          shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 30

  ! LESS_THEN       [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! GREATER_THEN    [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! LESS_EQUALS     [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! NOT_EQUALS      [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! NAND            [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! OR              [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! NOR             [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! XOR             [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! NEQ             [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! IMPL            [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! ASSIGN          [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]
  ! DOT             [ reduce using rule 52 (expression -> expression ASSIGN expression .) ]

    dots                           shift and go to state 50

state 100

    (65) expression -> expression dots IDENTIFIER .

    LESS_THEN       reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    GREATER_THEN    reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    LESS_EQUALS     reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    EQUALS          reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    NOT_EQUALS      reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    AND             reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    NAND            reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    OR              reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    NOR             reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    XOR             reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    EQ              reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    NEQ             reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    IMPL            reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    PLUS            reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    MINUS           reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    TIMES           reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    DIVIDE          reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    ASSIGN          reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    LPAREN          reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    DOT             reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    $end            reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    SEPARATOR       reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    RPAREN          reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    DO              reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    END             reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    THEN            reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    COMMA           reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    RBRACKET        reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    BEGIN           reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    ELSE            reduce using rule 65 (expression -> expression dots IDENTIFIER .)
    IN              reduce using rule 65 (expression -> expression dots IDENTIFIER .)


state 101

    (68) expression -> expression LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 133


state 102

    (70) expression -> expression LPAREN RPAREN .

    LESS_THEN       reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    GREATER_THEN    reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    LESS_EQUALS     reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    GREATER_EQUALS  reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    EQUALS          reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    NOT_EQUALS      reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    AND             reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    NAND            reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    OR              reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    NOR             reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    XOR             reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    EQ              reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    NEQ             reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    IMPL            reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    PLUS            reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    MINUS           reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    TIMES           reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    DIVIDE          reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    ASSIGN          reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    LPAREN          reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    DOT             reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    $end            reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    SEPARATOR       reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    RPAREN          reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    DO              reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    END             reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    THEN            reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    COMMA           reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    RBRACKET        reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    BEGIN           reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    ELSE            reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    IN              reduce using rule 70 (expression -> expression LPAREN RPAREN .)


state 103

    (1) expression -> FOR expression SEPARATOR . expression SEPARATOR expression DO expression
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 134
    dots                           shift and go to state 27

state 104

    (4) expression -> PROC LPAREN identifier_list . RPAREN identifier_list ARROW expression
    (26) expression -> PROC LPAREN identifier_list . RPAREN ARROW expression

    RPAREN          shift and go to state 135


state 105

    (19) expression -> PROC LPAREN RPAREN . identifier_list ARROW expression
    (47) expression -> PROC LPAREN RPAREN . ARROW expression
    (16) identifier_list -> . IDENTIFIER
    (17) identifier_list -> . IDENTIFIER COMMA identifier_list

    ARROW           shift and go to state 137
    IDENTIFIER      shift and go to state 66

    identifier_list                shift and go to state 136

state 106

    (58) expression -> LPAREN expression RPAREN .

    LESS_THEN       reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    GREATER_THEN    reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    LESS_EQUALS     reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUALS  reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    NOT_EQUALS      reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    NAND            reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    NOR             reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    IMPL            reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    SEPARATOR       reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    BEGIN           reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 58 (expression -> LPAREN expression RPAREN .)


state 107

    (5) expression -> WHILE expression DO . expression
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 138
    dots                           shift and go to state 27

state 108

    (18) expression -> LOOP expression DO . expression
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 139
    dots                           shift and go to state 27

state 109

    (20) expression -> BEGIN body END .

    LESS_THEN       reduce using rule 20 (expression -> BEGIN body END .)
    GREATER_THEN    reduce using rule 20 (expression -> BEGIN body END .)
    LESS_EQUALS     reduce using rule 20 (expression -> BEGIN body END .)
    GREATER_EQUALS  reduce using rule 20 (expression -> BEGIN body END .)
    EQUALS          reduce using rule 20 (expression -> BEGIN body END .)
    NOT_EQUALS      reduce using rule 20 (expression -> BEGIN body END .)
    AND             reduce using rule 20 (expression -> BEGIN body END .)
    NAND            reduce using rule 20 (expression -> BEGIN body END .)
    OR              reduce using rule 20 (expression -> BEGIN body END .)
    NOR             reduce using rule 20 (expression -> BEGIN body END .)
    XOR             reduce using rule 20 (expression -> BEGIN body END .)
    EQ              reduce using rule 20 (expression -> BEGIN body END .)
    NEQ             reduce using rule 20 (expression -> BEGIN body END .)
    IMPL            reduce using rule 20 (expression -> BEGIN body END .)
    PLUS            reduce using rule 20 (expression -> BEGIN body END .)
    MINUS           reduce using rule 20 (expression -> BEGIN body END .)
    TIMES           reduce using rule 20 (expression -> BEGIN body END .)
    DIVIDE          reduce using rule 20 (expression -> BEGIN body END .)
    ASSIGN          reduce using rule 20 (expression -> BEGIN body END .)
    LPAREN          reduce using rule 20 (expression -> BEGIN body END .)
